generation;avg-f1;avg-f2;avg-f3;sizepareto;time(ms);numberiterationfirstgenerationfixederror
1;3.93;12.43;12.3;
2;3.73;12.6;12.29;17
3;3.1;11.35;11.87;12
4;3.22;10.92;11.84;11
5;3.13;10.18;11.34;11
6;3.24;10.45;11.65;13
7;3.13;10.56;11.51;12
8;3.1;10.31;11.19;12
9;3.09;10.43;11.47;12
10;3.2;10.21;11.68;10
11;3.17;9.69;10.88;12
12;3.06;10.2;11.09;11
13;3.34;10.21;11.51;12
14;3.18;9.89;10.92;10
15;3.11;10.18;10.94;12
16;3.05;9.37;10.53;10
17;3.17;9.64;10.94;10
18;3.22;9.82;11.12;10
19;3.17;9.86;11.1;11
20;2.97;9.43;10.59;10
21;3.4;9.23;10.66;10
22;3.58;9.81;11.4;11
23;3.49;10.21;11.5;10
24;3.47;9.72;10.96;11
25;3.55;9.32;10.59;11
26;3.43;9.08;10.47;11
27;3.74;9.6;11.53;12
28;3.46;9.54;10.64;12
29;3.38;9.07;10.43;11
30;3.52;9.35;11.09;10
31;7.14;18.55;21.83;10
32;3.54;8.84;10.69;11
33;3.82;9.62;11.19;11
34;3.82;9.38;11.12;10
35;3.7;9.38;11.1;11
36;3.6;8.76;10.93;10
37;3.69;8.33;10.58;11
38;3.71;8.8;10.65;9
39;3.91;9.46;11.41;10
40;3.76;9.04;10.88;10
41;3.83;8.95;11.1;10
42;3.94;9.14;10.95;11
43;3.83;9.02;10.52;11
44;4.06;9.34;11.36;11
45;4.27;9.27;11.34;12
46;4.36;9.22;11.2;11
47;8.59;18.51;22.24;12
48;4.15;9.3;10.86;11
49;4.42;9.41;11.22;11
50;4.27;8.74;10.77;10
51;4.22;8.92;10.89;10
52;4.16;9.2;10.9;10
53;4.58;9.1;11.27;13
54;4.25;8.66;10.64;10
55;4.03;8.66;10.49;10
56;4.27;9.0;11.3;10
57;4.22;9.5;10.85;11
58;4.11;8.42;10.35;12
59;4.36;9.48;10.89;13
60;4.58;9.22;10.82;11
61;8.86;18.47;21.35;12
62;4.26;9.08;10.81;11
63;4.35;9.09;10.33;11
64;4.77;9.62;11.03;12
65;4.4;9.06;10.92;9
66;4.67;9.41;10.75;11
67;4.74;9.22;10.99;9
68;4.57;9.12;10.65;12
69;4.34;8.76;10.41;13
70;4.5;8.84;10.43;11
71;4.43;9.28;10.38;13
72;4.45;9.0;10.92;10
73;4.85;9.55;11.06;11
74;4.59;8.97;10.89;11
75;4.28;8.44;10.01;10
76;4.74;8.9;10.8;11
77;4.62;8.71;10.42;11
78;4.46;9.0;10.38;13
79;4.39;8.39;10.04;9
80;4.29;8.68;10.08;12
81;4.49;9.0;10.48;10
82;4.36;8.85;10.04;11
83;4.57;9.23;10.65;11
84;4.55;9.02;10.63;12
85;4.5;8.41;10.12;11
86;4.51;8.77;10.38;11
87;4.42;8.64;10.23;11
88;4.54;8.57;9.95;10
89;4.56;8.48;9.93;11
90;4.87;8.95;10.57;10
91;4.62;9.16;10.51;11
92;4.39;8.69;10.44;11
93;4.7;8.87;10.68;10
94;4.84;9.2;10.79;12
95;4.49;8.34;10.24;11
96;4.71;8.74;10.45;10
97;4.43;8.26;10.25;12
98;4.43;8.29;10.04;11
99;4.42;8.71;10.43;11
100;4.92;8.4;10.76;12
101;4.82;8.89;10.74;10
102;4.5;8.34;10.51;12
103;4.71;8.23;10.53;9
104;4.94;8.69;11.02;11
105;5.06;9.11;10.94;11
106;4.54;7.73;9.78;11
107;4.47;8.27;9.86;11
108;4.77;9.03;10.85;10
109;4.97;8.48;10.38;10
110;4.8;8.69;10.51;11
111;9.77;17.41;21.24;11
112;4.69;8.39;10.82;11
113;9.55;16.58;21.63;10
114;4.56;8.71;10.46;11
115;4.7;7.89;10.55;10
116;4.87;7.98;10.52;10
117;4.75;7.97;10.53;10
118;4.61;8.14;10.28;11
119;4.93;7.88;10.47;10
120;4.67;7.61;10.5;9
121;4.52;7.34;10.36;10
122;5.01;7.94;10.61;11
123;5.09;7.97;11.12;10
124;5.0;8.37;11.1;12
125;4.78;7.74;10.78;9
126;5.08;8.04;10.98;11
127;4.92;7.5;11.01;9
128;5.03;7.57;11.3;10
129;5.12;7.6;11.11;11
130;5.13;7.62;10.92;11
131;4.95;7.62;10.75;11
132;4.73;7.25;10.37;10
133;4.72;8.13;11.08;9
134;4.89;8.13;10.97;9
135;4.86;7.83;11.04;11
136;4.76;7.6;10.7;10
137;4.99;7.75;10.55;9
138;4.99;7.5;10.82;11
139;4.87;7.43;10.69;10
140;5.02;8.11;11.18;9
141;5.02;8.41;11.22;10
142;4.99;7.58;11.15;10
143;9.91;15.47;21.86;10
144;5.08;8.23;11.12;11
145;5.18;8.28;10.9;12
146;4.94;8.09;11.24;11
147;4.88;8.03;10.83;10
148;4.97;8.05;11.22;9
149;5.05;7.83;11.12;10
150;10.13;15.57;21.9;9
151;4.88;7.73;10.98;10
152;5.05;8.32;11.56;9
153;4.81;7.97;10.77;13
154;5.04;7.98;11.06;11
155;5.24;7.5;11.04;8
156;4.86;8.2;10.67;10
157;4.92;7.55;10.59;11
158;4.77;7.68;10.92;9
159;5.08;7.92;10.84;10
160;5.03;7.81;10.77;9
161;4.97;8.1;10.71;9
162;9.89;15.97;21.45;10
163;4.95;7.87;10.71;12
164;4.79;7.9;10.72;9
165;5.36;8.64;11.41;9
166;4.79;7.63;10.79;9
167;9.42;15.68;21.09;10
168;4.74;7.53;10.42;9
169;4.86;7.72;11.06;9
170;4.99;8.02;10.83;11
171;4.92;8.2;11.05;10
172;4.88;7.77;10.8;11
173;4.86;7.58;10.89;10
174;5.03;7.84;10.54;11
175;4.71;7.88;11.01;11
176;5.17;7.81;11.06;9
177;4.49;7.65;10.62;9
178;4.85;7.69;10.88;9
179;4.86;7.92;10.8;10
180;4.97;7.89;10.82;9
181;5.11;8.62;11.23;10
182;4.95;7.78;10.92;11
183;4.82;8.02;10.78;9
184;4.83;7.69;10.66;8
185;4.89;7.66;11.04;9
186;4.93;7.7;10.45;10
187;4.75;8.19;10.75;10
188;4.83;7.75;10.48;10
189;4.97;7.99;10.78;9
190;4.76;7.68;10.35;10
191;5.32;7.83;10.85;10
192;5.14;7.96;11.0;11
193;4.52;8.19;10.39;11
194;5.01;8.0;10.72;9
195;4.87;7.64;10.53;9
196;9.78;14.65;20.83;9
197;5.07;7.63;10.78;12
